relevant	avg_tag_in_li	depth	number_bold	number_br	number_div	number_img	number_links	number_p	number_relevants	number_row	relevants_ratio
1	0.0	2	2	26	0	0	0	0	28	1	0.12
1	0.0	1	0	0	0	0	0	0	20	5	0.51
1	1.0	2	0	0	0	0	0	0	29	6	0.52
1	1.38	5	0	0	4	0	1	0	35	8	0.48
1	2.5	5	0	0	4	0	1	0	19	2	0.59
1	4.56	4	8	8	0	0	0	0	88	9	0.49
1	3.67	4	2	2	0	0	0	0	66	3	0.41
1	2.0	2	0	0	12	0	0	0	35	6	0.44
1	0.0	1	0	0	0	0	0	0	127	1	0.48
1	0.0	2	0	10	0	0	0	0	9	1	0.19
1	2.0	2	0	0	16	0	0	0	25	8	0.53
1	0.0	1	0	0	0	0	0	0	11	4	0.52
1	0.0	1	0	0	0	0	0	0	45	5	0.41
1	0.0	1	0	0	0	0	0	0	6	6	0.46
1	2.0	2	0	0	2	0	0	0	21	1	0.51
1	2.0	2	0	0	8	0	0	0	26	4	0.49
1	1.6	5	0	0	4	0	1	0	25	5	0.44
1	1.5	5	0	0	4	0	1	0	44	6	0.55
1	4.64	4	10	10	0	0	0	0	99	11	0.48
1	0.0	1	0	0	0	0	0	0	18	8	0.43
1	0.0	1	0	0	0	0	0	0	69	1	0.52
1	1.0	2	0	0	0	0	0	0	27	5	0.52
1	2.0	2	0	0	16	0	0	0	29	8	0.6
1	0.0	1	0	11	0	0	0	0	29	10	0.49
1	0.0	1	0	0	0	0	0	0	138	1	0.48
1	0.0	1	0	0	0	0	0	0	21	7	0.68
1	1.38	5	0	0	4	0	1	0	38	8	0.49
1	0.0	1	0	0	0	0	0	0	19	5	0.51
1	2.0	2	0	0	16	0	0	0	20	8	0.61
1	0.0	1	0	0	0	0	0	0	121	1	0.49
1	2.0	2	0	0	6	0	0	0	25	3	0.66
1	2.5	5	0	0	4	0	1	0	14	2	0.54
1	2.0	2	0	0	4	0	0	0	2	2	0.5
1	0.0	1	0	0	0	0	0	0	24	5	0.62
1	3.0	4	1	1	0	0	0	0	14	2	0.32
1	4.5	4	7	7	0	0	0	0	69	8	0.51
1	4.56	4	8	8	0	0	0	0	83	9	0.49
1	4.33	4	5	5	0	0	0	0	102	6	0.4
1	0.0	2	0	8	0	0	0	0	7	1	0.2
1	0.2	3	0	0	0	0	0	0	67	45	0.59
1	0.0	2	0	1	0	0	0	0	3	1	0.11
1	4.6	4	9	9	0	0	0	0	90	10	0.47
1	1.75	5	0	0	4	0	1	0	29	4	0.56
1	1.5	5	0	0	4	0	1	0	50	6	0.58
1	0.0	1	0	0	0	0	0	0	128	1	0.49
1	2.0	2	0	0	2	0	0	0	16	1	0.57
1	4.43	4	6	6	0	0	0	0	62	7	0.41
1	2.0	2	0	0	4	0	0	0	38	2	0.6
1	2.0	2	0	0	10	0	0	0	16	5	0.52
1	0.0	1	0	0	0	0	0	0	29	1	0.38
1	0.0	1	0	0	0	0	0	0	19	2	0.66
1	0.0	1	0	0	0	0	0	0	146	1	0.53
1	2.0	2	0	0	10	0	0	0	17	5	0.53
1	2.0	2	0	0	10	0	0	0	29	5	0.48
1	0.0	2	0	1	0	0	0	0	9	1	0.19
1	1.5	5	0	0	4	0	1	0	45	6	0.52
1	1.5	5	0	0	4	0	1	0	36	6	0.51
1	4.33	4	5	5	0	0	0	0	43	6	0.43
1	0.0	2	0	0	0	0	1	0	4	1	0.67
1	0.0	2	0	2	0	0	0	0	7	1	0.35
1	1.5	5	0	0	4	0	1	0	60	6	0.58
1	2.0	2	0	0	4	0	0	0	24	2	0.71
1	4.6	4	9	9	0	0	0	0	83	10	0.4
1	2.0	2	0	0	6	0	0	0	41	3	0.58
1	2.0	2	0	0	4	0	0	0	5	2	0.56
1	1.0	2	0	2	0	0	0	0	33	2	0.67
1	0.0	2	0	12	0	0	0	0	24	1	0.3
1	0.0	1	0	0	0	0	0	0	27	6	0.53
1	0.0	1	0	0	0	0	0	0	54	1	0.51
1	1.0	2	0	11	0	0	0	0	31	10	0.53
1	4.56	4	8	8	0	0	0	0	111	9	0.47
1	1.5	5	0	0	4	0	1	0	35	6	0.41
1	2.0	2	0	0	4	0	0	0	30	2	0.61
1	2.0	2	0	0	4	0	0	0	12	2	0.75
1	0.0	1	0	0	0	0	0	0	17	7	0.68
1	1.0	2	0	0	0	0	0	0	64	7	0.44
1	0.0	1	0	0	0	0	0	0	8	1	0.67
1	1.6	5	0	0	4	0	1	0	65	5	0.64
1	0.0	1	0	0	0	0	0	0	9	9	0.43
1	0.0	2	0	6	0	0	0	0	8	1	0.18
1	4.33	4	5	5	0	0	0	0	35	6	0.47
1	4.43	4	6	6	0	0	0	0	52	7	0.48
1	2.0	2	0	0	12	0	0	0	21	6	0.75
1	2.0	2	0	0	18	0	0	0	25	9	0.61
1	0.0	1	0	0	0	0	0	0	13	8	0.57
1	2.0	2	0	0	14	0	0	0	18	7	0.69
1	1.75	5	0	0	4	0	1	0	20	4	0.49
1	4.6	4	9	9	0	0	0	0	105	10	0.51
1	0.0	1	0	0	0	0	0	0	2	2	0.33
1	0.0	1	0	0	0	0	0	0	3	3	0.33
1	2.0	2	0	0	8	0	0	0	40	4	0.61
1	1.43	5	0	0	4	0	1	0	30	7	0.56
1	1.5	5	0	0	4	0	1	0	38	6	0.54
1	2.0	2	0	0	4	0	0	0	17	2	0.68
1	1.5	5	0	0	4	0	1	0	49	6	0.52
1	1.5	5	0	0	4	0	1	0	75	6	0.62
1	0.0	2	0	14	0	0	0	0	18	1	0.22
1	0.0	2	0	0	0	0	1	0	10	1	0.59
1	1.5	5	0	0	4	0	1	0	37	6	0.41
1	2.0	2	0	0	14	0	0	0	20	7	0.67
1	2.0	2	0	0	8	0	0	0	23	4	0.51
1	2.0	2	0	0	18	0	0	0	26	9	0.5
1	0.75	2	0	3	0	0	0	0	39	4	0.55
1	4.33	4	5	5	0	0	0	0	86	6	0.5
1	1.0	2	0	0	0	0	0	0	22	4	0.54
1	0.0	1	0	0	0	0	0	0	14	3	0.52
1	4.6	4	9	9	0	0	0	0	102	10	0.49
1	0.0	2	0	14	0	0	0	0	12	1	0.14
1	0.0	1	0	0	0	0	0	0	27	8	0.63
1	1.0	2	0	0	0	0	0	0	52	7	0.41
1	0.0	1	0	0	0	0	0	0	34	15	0.49
1	1.0	2	0	0	0	0	0	0	26	6	0.57
1	0.0	1	0	0	0	0	0	0	36	5	0.58
1	1.38	5	0	0	4	0	1	0	23	8	0.37
1	0.0	2	0	8	0	0	0	0	5	1	0.18
1	2.0	2	0	0	4	0	0	0	42	2	0.55
1	1.5	5	0	0	4	0	1	0	65	6	0.59
1	1.0	2	0	0	0	0	0	0	1	1	0.25
1	1.75	5	0	0	4	0	1	0	22	4	0.56
1	2.0	2	0	0	2	0	0	0	10	1	0.71
1	1.38	5	0	0	4	0	1	0	28	8	0.41
1	2.0	2	0	0	8	0	0	0	8	4	0.57
1	4.43	4	6	6	0	0	0	0	83	7	0.42
1	4.14	4	15	0	109	0	76	0	164	109	0.42
1	0.0	1	0	0	0	0	0	0	10	1	0.56
1	1.7	3	5	6	0	0	2	0	90	23	0.55
1	2.0	2	0	0	6	0	0	0	13	3	0.81
1	0.0	1	0	0	0	0	0	0	124	95	0.53
1	2.0	2	0	0	8	0	0	0	28	4	0.54
1	2.0	2	0	0	12	0	0	0	26	6	0.63
1	4.69	4	12	12	0	0	0	0	81	13	0.45
1	2.0	2	0	0	4	0	0	0	19	2	0.7
1	0.0	1	0	0	0	0	0	0	9	8	0.53
1	2.5	5	0	0	4	0	1	0	9	2	0.45
1	0.27	3	0	0	0	0	0	0	80	56	0.62
1	0.0	2	0	0	0	0	1	0	27	1	0.5
1	2.0	2	0	0	10	0	0	0	22	5	0.51
1	0.0	1	0	0	0	0	0	0	24	1	0.47
1	4.0	4	3	3	0	0	0	0	92	4	0.42
1	0.0	1	0	0	0	0	0	0	18	1	0.47
1	0.0	1	0	0	0	0	0	0	9	2	0.6
1	0.0	2	2	6	0	0	0	0	1	1	0.05
1	0.0	1	0	0	0	0	0	0	43	5	0.6
1	0.0	1	0	0	0	0	0	0	131	1	0.55
1	1.33	5	0	0	4	0	1	0	22	9	0.25
1	4.43	4	6	6	0	0	0	0	82	7	0.44
1	4.0	4	3	3	0	0	0	0	68	4	0.37
1	0.0	1	0	0	0	0	0	0	47	1	0.47
1	1.5	5	0	0	4	0	1	0	74	6	0.37
1	2.0	2	0	0	4	0	0	0	4	2	0.57
1	2.0	2	0	0	8	0	0	0	6	4	0.55
1	1.0	2	0	0	0	0	0	0	66	7	0.43
1	1.43	5	0	0	4	0	1	0	28	7	0.36
1	2.0	2	0	0	14	0	0	0	15	7	0.6
1	0.0	1	0	0	0	0	0	0	80	1	0.51
1	0.0	2	0	0	0	0	1	0	8	1	0.44
1	0.0	1	0	0	0	0	0	0	73	1	0.46
1	0.3	3	0	0	0	0	0	0	79	56	0.56
1	0.0	1	0	0	0	0	0	0	38	1	0.38
1	0.29	3	1	0	0	0	1	0	19	7	0.31
1	2.0	2	0	0	4	0	0	0	13	2	0.72
1	0.75	2	0	3	0	0	0	0	51	4	0.65
1	4.6	4	9	9	0	0	0	0	97	10	0.37
1	2.0	2	0	0	18	0	0	0	23	9	0.61
1	2.0	5	0	0	4	0	1	0	27	3	0.4
1	4.67	4	11	11	0	0	0	0	93	12	0.5
1	2.0	2	6	6	0	0	0	0	79	6	0.45
1	0.0	1	0	0	0	0	0	0	45	7	0.56
1	1.6	5	0	0	4	0	1	0	31	5	0.48
1	0.0	1	0	0	0	0	0	0	14	4	0.78
1	0.0	1	0	0	0	0	0	0	59	1	0.53
1	2.0	2	0	0	12	0	0	0	27	6	0.57
1	2.0	2	0	0	14	0	0	0	25	7	0.71
1	0.0	2	0	15	0	0	0	0	16	1	0.16
1	0.0	2	0	6	0	0	0	0	12	1	0.22
1	2.0	2	0	0	8	0	0	0	10	4	0.62
1	4.43	4	6	6	0	0	0	0	64	7	0.5
1	2.0	2	0	0	2	0	0	0	5	1	0.62
1	2.0	2	0	0	8	0	0	0	4	4	0.4
1	1.38	5	0	0	4	0	1	0	36	8	0.49
1	0.0	1	0	0	0	0	0	0	102	38	0.56
1	0.0	2	0	3	0	0	0	0	7	1	0.28
1	0.0	2	0	12	0	0	0	0	10	1	0.24
1	2.0	5	0	0	4	0	1	0	55	3	0.61
1	4.5	4	7	7	0	0	0	0	108	8	0.43
1	0.75	2	0	3	0	0	0	0	46	4	0.61
1	0.0	1	0	0	0	0	0	0	20	3	0.62
1	0.0	2	0	10	0	0	0	0	20	1	0.24
1	4.69	4	12	12	0	0	0	0	109	13	0.49
1	0.0	1	0	0	0	0	0	0	36	6	0.54
1	0.0	1	0	0	0	0	0	0	21	8	0.64
1	0.0	1	0	0	0	0	0	0	52	1	0.48
1	1.5	5	0	0	4	0	1	0	90	6	0.43
1	0.0	1	0	0	0	0	0	0	143	1	0.52
1	0.0	1	0	0	0	0	0	0	10	4	0.59
1	0.0	1	0	7	0	0	0	0	14	6	0.34
1	1.6	5	0	0	4	0	1	0	10	5	0.34
1	0.0	1	0	0	0	0	0	0	16	5	0.64
1	2.0	2	0	0	14	0	0	0	21	7	0.7
1	1.6	5	0	0	4	0	1	0	15	5	0.52
1	0.0	1	0	0	0	0	0	0	2	1	0.4
1	0.0	2	0	8	0	0	0	0	8	1	0.17
1	0.88	2	0	7	0	0	0	0	59	8	0.58
1	2.0	2	0	0	2	0	0	0	9	1	0.69
1	2.0	2	0	0	4	0	0	0	29	2	0.56
1	4.64	4	10	10	0	0	0	0	92	11	0.46
1	0.0	1	0	0	0	0	0	0	9	5	0.38
1	2.0	2	0	0	6	0	0	0	0	3	0.0
1	0.0	1	0	0	0	0	0	0	7	6	0.44
1	1.5	5	0	0	4	0	1	0	85	6	0.5
1	0.0	1	0	8	0	0	0	0	14	7	0.45
1	0.0	1	0	0	0	0	0	0	125	1	0.5
1	2.0	2	0	0	10	0	0	0	11	5	0.48
1	1.0	2	0	0	0	0	0	0	23	6	0.45
1	1.5	5	0	0	4	0	1	0	31	6	0.52
1	2.0	2	0	0	4	0	0	0	9	2	0.82
1	4.43	4	6	6	0	0	0	0	88	7	0.43
1	2.0	2	0	0	8	0	0	0	3	4	0.38
1	1.5	5	0	0	4	0	1	0	73	6	0.46
1	0.0	1	0	0	0	0	0	0	18	3	0.56
1	0.0	1	0	0	0	0	0	0	31	9	0.44
1	1.6	5	0	0	4	0	1	0	18	5	0.43
1	0.0	1	0	0	0	0	0	0	7	8	0.47
1	0.0	1	0	0	0	0	0	0	37	1	0.49
1	2.0	2	0	0	12	0	0	0	20	6	0.62
1	0.0	1	0	0	0	0	0	0	8	4	0.53
1	2.0	2	0	0	4	0	0	0	25	2	0.64
1	2.0	2	0	0	8	0	0	0	32	4	0.52
1	0.0	2	7	31	0	0	0	0	20	1	0.12
1	0.0	1	0	0	0	0	0	0	10	5	0.56
1	0.9	2	0	9	0	0	0	0	33	10	0.43
1	0.0	1	0	0	0	0	0	0	49	1	0.53
1	0.0	1	0	0	0	0	0	0	30	1	0.41
1	2.0	2	0	0	20	0	0	0	28	10	0.7
1	1.5	5	0	0	4	0	1	0	96	6	0.57
1	1.33	5	0	0	4	0	1	0	58	9	0.56
1	4.43	4	6	6	0	0	0	0	106	7	0.41
1	0.0	1	0	0	0	0	0	0	93	1	0.47
1	0.0	1	0	9	0	0	0	0	14	8	0.34
1	0.0	1	0	0	0	0	0	0	20	9	0.43
1	2.0	2	0	0	2	0	0	0	17	1	0.53
1	1.5	5	0	0	4	0	1	0	58	6	0.46
1	0.0	1	0	0	0	0	0	0	43	6	0.58
1	1.33	5	0	0	4	0	1	0	21	9	0.33
1	0.0	1	0	0	0	0	0	0	54	5	0.61
1	2.0	2	0	0	4	0	0	0	3	2	0.43
1	2.0	2	0	0	2	0	0	0	31	1	0.58
1	1.5	5	0	0	4	0	1	0	34	6	0.47
1	0.0	1	0	0	0	0	0	0	12	7	0.29
1	0.0	1	0	0	0	0	0	0	12	1	0.4
1	0.0	1	0	0	0	0	0	0	8	3	0.35
1	0.29	3	1	0	0	0	1	0	12	7	0.35
1	2.0	2	0	0	10	0	0	0	31	5	0.5
1	2.0	2	0	0	10	0	0	0	20	5	0.67
1	0.0	1	0	10	0	0	0	0	20	9	0.39
1	0.0	1	0	0	0	0	0	0	5	7	0.31
1	0.0	2	0	0	0	0	1	0	9	1	0.45
1	0.75	2	0	3	0	0	0	0	43	4	0.57
1	0.0	1	0	0	0	0	0	0	103	1	0.45
1	2.5	5	0	0	4	0	1	0	22	2	0.65
1	1.33	5	0	0	4	0	1	0	54	9	0.48
1	0.0	1	0	0	0	0	0	0	8	6	0.62
1	0.0	1	0	0	0	0	0	0	4	3	0.36
1	1.0	2	0	0	0	0	0	0	16	5	0.47
1	0.0	1	0	0	0	0	0	0	31	13	0.76
1	0.0	1	0	0	0	0	0	0	63	1	0.53
1	0.0	1	0	0	0	0	0	0	12	4	0.55
1	1.0	2	0	0	0	0	0	0	42	4	0.4
1	1.6	5	0	0	4	0	1	0	39	5	0.5
1	0.0	2	0	5	0	0	0	0	13	1	0.24
1	0.0	2	0	331	0	0	0	0	72	1	0.13
1	2.0	2	0	0	10	0	0	0	13	5	0.76
1	0.0	1	0	0	0	0	0	0	26	5	0.41
1	2.0	2	0	0	20	0	0	0	34	10	0.64
1	0.0	2	16	56	0	0	0	0	33	1	0.17
1	0.0	1	0	0	0	0	0	0	39	6	0.55
1	0.0	1	0	0	0	0	0	0	30	3	0.71
1	4.56	4	8	8	0	0	0	0	91	9	0.47
1	2.0	2	0	0	8	0	0	0	14	4	0.67
1	0.0	2	0	5	0	0	0	0	4	1	0.11
1	0.0	1	0	0	0	0	0	0	4	2	0.44
1	2.0	2	0	0	10	0	0	0	30	5	0.52
1	1.5	5	0	0	4	0	1	0	72	6	0.58
1	1.0	2	0	0	0	0	0	0	31	6	0.58
1	0.0	1	0	0	0	0	0	0	89	1	0.43
1	4.33	4	5	5	0	0	0	0	73	6	0.34
1	1.5	5	0	0	4	0	1	0	51	6	0.59
1	0.0	1	0	0	0	0	0	0	19	1	0.53
1	2.0	2	5	5	0	0	0	0	96	5	0.44
1	1.0	2	0	0	0	0	0	0	26	5	0.5
1	2.0	2	0	0	6	0	0	0	28	3	0.64
1	0.0	1	0	0	0	0	0	0	59	5	0.63
1	2.0	5	0	0	4	0	1	0	13	3	0.45
1	2.0	2	0	0	20	0	0	0	42	10	0.72
1	0.0	2	0	17	0	0	0	0	28	1	0.2
1	0.0	1	0	0	0	0	0	0	61	1	0.58
1	1.75	5	0	0	4	0	1	0	14	4	0.48
1	2.5	5	0	0	4	0	1	0	8	2	0.44
1	1.0	2	0	0	0	0	0	0	19	4	0.56
1	0.75	2	0	3	0	0	0	0	40	4	0.65
1	0.0	1	0	0	0	0	0	0	66	1	0.53
1	0.0	1	0	0	0	0	0	0	106	1	0.41
1	0.0	1	0	0	0	0	0	0	21	5	0.49
1	2.0	2	0	0	6	0	0	0	35	3	0.59
1	0.0	1	0	0	0	0	0	0	5	6	0.38
1	0.0	1	0	0	0	0	0	0	28	5	0.47
1	4.0	4	3	3	0	0	0	0	21	4	0.53
1	2.0	2	0	0	12	0	0	0	28	6	0.51
1	0.0	2	0	1	0	0	0	0	1	1	0.07
1	1.5	5	0	0	4	0	1	0	69	6	0.62
1	1.0	2	0	0	0	0	0	0	8	4	0.62
1	0.0	1	0	0	0	0	0	0	27	1	0.5
1	0.0	1	0	0	0	0	0	0	21	9	0.49
1	0.0	1	0	0	0	0	0	0	15	9	0.6
1	1.38	5	0	0	4	0	1	0	48	8	0.61
1	0.0	2	0	0	0	0	1	0	7	1	0.58
1	1.38	5	0	0	4	0	1	0	34	8	0.52
1	1.0	2	0	0	0	0	0	0	56	5	0.44
1	1.0	2	0	0	0	0	0	0	69	7	0.49
1	2.0	2	0	0	6	0	0	0	38	3	0.62
1	2.0	5	0	0	4	0	1	0	14	3	0.3
1	2.0	2	0	0	12	0	0	0	22	6	0.71
1	1.0	2	0	0	0	0	0	0	9	1	0.5
1	4.56	4	8	8	0	0	0	0	117	9	0.4
1	2.5	5	0	0	4	0	1	0	24	2	0.46
1	2.0	2	0	0	12	0	0	0	25	6	0.54
1	2.0	2	0	0	6	0	0	0	33	3	0.66
1	2.0	2	7	7	0	0	0	0	85	7	0.39
1	0.0	2	0	7	0	0	0	0	7	1	0.25
1	0.0	1	0	11	0	0	0	0	26	10	0.54
1	0.0	1	0	0	0	0	0	0	11	6	0.73
1	1.6	5	0	0	4	0	1	0	14	5	0.35
1	2.5	5	0	0	4	0	1	0	32	2	0.43
1	2.5	5	0	0	4	0	1	0	11	2	0.48
1	0.0	1	0	0	0	0	0	0	41	1	0.45
1	0.0	2	0	4	0	0	0	0	4	1	0.13
1	4.33	4	5	5	0	0	0	0	111	6	0.4
1	0.9	2	0	11	0	0	0	0	37	10	0.65
1	1.38	5	0	0	4	0	1	0	24	8	0.36
1	1.6	5	0	0	4	0	1	0	40	5	0.51
1	1.0	2	0	4	0	0	0	0	22	4	0.61
1	0.0	1	0	0	0	0	0	0	15	7	0.58
1	2.0	5	0	0	4	0	1	0	37	3	0.47
1	2.0	2	0	0	6	0	0	0	17	3	0.81
1	0.0	1	0	0	0	0	0	0	32	1	0.43
1	1.5	5	0	0	4	0	1	0	59	6	0.58
1	1.0	2	0	0	0	0	0	0	62	7	0.42
1	0.2	2	0	1	0	0	0	0	24	5	0.69
1	0.0	1	0	0	0	0	0	0	10	7	0.48
1	0.0	1	0	0	0	0	0	0	14	7	0.61
1	1.0	2	0	0	0	0	0	0	28	4	0.56
1	2.0	2	0	0	14	0	0	0	24	7	0.69
1	1.75	5	0	0	4	0	1	0	35	4	0.65
1	1.0	2	0	0	0	0	0	0	82	7	0.47
1	4.2	4	4	4	0	0	0	0	68	5	0.46
1	1.75	5	0	0	4	0	1	0	28	4	0.62
1	1.5	5	0	0	4	0	1	0	27	6	0.42
1	0.0	2	0	7	0	0	0	0	6	1	0.21
1	4.2	4	4	4	0	0	0	0	29	5	0.43
1	0.0	1	0	0	0	0	0	0	28	7	0.68
1	2.5	5	0	0	4	0	1	0	16	2	0.46
1	1.0	2	0	0	0	0	0	0	18	5	0.58
1	1.0	2	0	0	0	0	0	0	19	6	0.54
1	1.43	5	0	0	4	0	1	0	50	7	0.56
1	1.0	2	0	3	0	0	0	0	31	3	0.61
1	1.43	5	0	0	4	0	1	0	53	7	0.51
1	1.38	5	0	0	4	0	1	0	53	8	0.58
1	0.0	1	0	0	0	0	0	0	19	4	0.63
1	4.2	4	4	4	0	0	0	0	51	5	0.48
1	4.56	4	8	8	0	0	0	0	47	9	0.5
1	1.6	5	0	0	4	0	1	0	13	5	0.25
1	0.0	1	0	0	0	0	0	0	13	7	0.54
1	2.0	2	0	0	8	0	0	0	27	4	0.52
1	2.0	2	0	0	8	0	0	0	1	4	0.08
1	2.0	2	0	0	2	0	0	0	18	1	0.72
1	1.6	5	0	0	4	0	1	0	26	5	0.57
1	1.33	5	0	0	4	0	1	0	34	9	0.49
1	2.0	2	0	0	14	0	0	0	27	7	0.69
1	2.0	2	0	0	8	0	0	0	2	4	0.14
1	0.75	2	0	3	0	0	0	0	42	4	0.56
1	4.56	4	8	8	0	0	0	0	105	9	0.46
1	0.0	1	0	0	0	0	0	0	17	6	0.65
1	2.0	2	0	0	4	0	0	0	21	2	0.66
1	1.0	2	0	0	0	0	0	0	17	7	0.47
1	0.0	1	0	0	0	0	0	0	45	1	0.51
1	1.43	5	0	0	4	0	1	0	32	7	0.53
1	0.0	2	0	6	0	0	0	0	5	1	0.15
1	1.0	2	0	0	0	0	0	0	39	7	0.6
1	0.83	2	0	5	0	0	0	0	58	6	0.6
1	2.0	2	0	0	2	0	0	0	6	1	0.55
1	0.0	2	0	0	0	0	1	0	3	1	0.6
1	2.0	2	0	0	4	0	0	0	7	2	0.47
1	1.5	5	0	0	4	0	1	0	17	6	0.35
1	0.0	1	0	0	0	0	0	0	3	4	0.27
1	4.33	4	5	5	0	0	0	0	64	6	0.42
1	1.5	5	0	0	4	0	1	0	23	6	0.38
1	0.0	1	0	0	0	0	0	0	11	7	0.48
1	0.0	1	0	0	0	0	0	0	25	6	0.74
1	1.5	5	0	0	4	0	1	0	100	6	0.51
1	0.0	1	0	0	0	0	0	0	36	1	0.4
1	0.0	1	0	0	0	0	0	0	12	2	0.6
1	0.0	1	0	0	0	0	0	0	7	4	0.39
1	1.75	5	0	0	4	0	1	0	12	4	0.38
1	2.0	2	0	0	4	0	0	0	8	2	0.5
1	2.0	2	0	0	14	0	0	0	13	7	0.5
1	2.0	2	0	0	6	0	0	0	4	3	0.44
1	3.67	4	2	2	0	0	0	0	38	3	0.39
1	0.0	2	2	28	0	0	0	0	42	1	0.21
1	0.0	1	0	0	0	0	0	0	13	2	0.39
1	0.0	1	0	0	0	0	0	0	70	1	0.45
1	0.0	1	0	0	0	0	0	0	5	2	0.45
1	0.0	2	0	7	0	0	0	0	5	1	0.13
1	2.0	2	0	0	12	0	0	0	12	6	0.6
1	0.0	1	0	0	0	0	0	0	12	9	0.67
1	2.0	2	0	0	4	0	0	0	16	2	0.64
1	0.0	5	14	42	0	0	0	0	39	1	0.18
1	2.5	5	0	0	4	0	1	0	7	2	0.37
1	2.5	5	0	0	4	0	1	0	17	2	0.47
1	4.76	4	16	16	0	0	0	0	72	17	0.49
1	0.0	2	0	4	0	0	0	0	5	1	0.13
1	0.0	2	11	70	0	0	0	0	49	1	0.14
1	0.0	1	0	0	0	0	0	0	135	1	0.54
1	0.0	1	0	11	0	0	0	0	31	10	0.55
1	0.0	1	0	0	0	0	0	0	49	5	0.56
1	0.0	2	0	0	0	0	1	0	5	1	0.26
1	1.38	5	0	0	4	0	1	0	40	8	0.54
1	1.6	5	0	0	4	0	1	0	37	5	0.5
1	1.6	5	0	0	4	0	1	0	9	5	0.36
1	0.0	1	0	0	0	0	0	0	11	2	0.58
1	0.0	1	0	0	0	0	0	0	39	1	0.43
1	2.0	2	0	0	4	0	0	0	28	2	0.56
1	0.29	3	1	0	0	0	1	0	8	7	0.17
1	2.5	5	0	0	4	0	1	0	12	2	0.43
1	0.0	1	0	0	0	0	0	0	3	1	0.5
1	0.0	1	0	0	0	0	0	0	148	1	0.56
1	0.0	2	0	1	0	0	0	0	0	1	0.0
1	0.0	1	0	0	0	0	0	0	24	10	0.65
1	1.5	5	0	0	4	0	1	0	89	6	0.48
1	4.73	4	14	14	0	0	0	0	97	15	0.53
1	2.0	2	0	0	2	0	0	0	8	1	0.38
1	1.6	5	0	0	4	0	1	0	43	5	0.6
1	2.0	2	0	0	10	0	0	0	25	5	0.54
1	4.5	4	7	7	0	0	0	0	90	8	0.41
1	1.75	5	0	0	4	0	1	0	33	4	0.65
1	0.0	1	0	10	0	0	0	0	24	9	0.44
1	1.5	5	0	0	4	0	1	0	61	6	0.58
1	4.2	4	4	4	0	0	0	0	62	5	0.41
1	0.0	1	0	11	0	0	0	0	28	10	0.54
1	1.43	5	0	0	4	0	1	0	26	7	0.51
1	2.0	2	0	0	8	0	0	0	7	4	0.39
1	4.0	5	0	0	4	0	1	0	5	1	0.2
1	1.38	5	0	0	4	0	1	0	31	8	0.53
1	2.0	2	0	0	2	0	0	0	15	1	0.65
1	0.0	1	0	0	0	0	0	0	113	1	0.48
1	0.0	1	0	0	0	0	0	0	48	1	0.48
1	2.0	2	0	0	16	0	0	0	28	8	0.61
1	2.0	2	0	0	10	0	0	0	23	5	0.61
