relevant	depth	number_bold	number_br	number_div	number_img	number_li	number_links	number_p	number_relevants	number_td	number_th	number_tr	relevants_ratio
1	6	3	0	2	0	0	1	0	55	2	2	2	0.5
0	3	10	0	0	0	0	0	0	15	20	1	11	0.28
0	14	1	1	5	5	0	0	0	16	7	0	5	0.39
1	6	3	0	2	0	0	1	0	32	2	2	2	0.53
0	3	14	0	0	0	0	0	0	16	28	1	15	0.13
1	6	0	3	1	0	0	6	0	38	8	8	8	0.43
1	10	0	3	1	0	0	8	0	40	8	8	8	0.38
1	3	0	0	0	0	0	0	0	141	88	107	107	0.43
0	7	0	0	11	5	0	16	0	80	107	25	23	0.55
1	3	0	0	0	0	0	0	0	48	44	0	22	0.65
0	5	0	7	0	1	0	0	0	17	2	0	1	0.45
1	6	0	1	1	0	0	1	0	22	4	4	4	0.35
1	6	0	3	1	0	0	4	0	38	9	9	9	0.42
1	6	2	0	1	0	0	2	0	54	24	0	6	0.54
1	10	0	5	1	0	0	13	0	52	9	9	9	0.41
0	6	0	0	10	0	0	12	0	3	15	0	5	0.25
0	6	8	3	0	0	0	0	0	14	24	0	9	0.43
0	5	0	35	0	0	0	18	0	38	39	0	9	0.45
0	7	0	0	11	5	0	16	0	85	107	25	23	0.53
1	6	2	0	1	0	0	2	0	34	12	0	3	0.45
1	10	11	0	3	0	9	9	1	55	1	0	1	0.35
1	10	0	3	1	0	0	6	0	41	8	8	8	0.38
1	10	0	3	1	0	0	8	0	47	9	9	9	0.41
1	4	0	0	11	0	0	0	0	35	11	11	11	0.59
0	7	0	0	13	6	0	21	0	94	128	26	23	0.56
1	6	0	3	1	0	0	5	0	44	9	9	9	0.45
0	5	0	0	10	0	0	15	0	4	15	0	5	0.33
1	3	0	0	0	0	0	0	0	22	18	0	5	0.7
1	6	2	0	1	0	0	2	0	36	8	0	2	0.5
0	7	0	0	13	6	0	20	0	103	122	25	22	0.5
0	7	0	0	13	6	0	19	0	87	128	26	23	0.51
1	6	0	1	1	0	0	1	0	25	6	6	6	0.38
1	6	0	1	1	0	0	1	0	27	7	7	7	0.38
0	3	0	0	0	0	0	1	0	8	1	0	1	0.88
0	5	1	1	1	1	0	0	1	15	2	0	1	0.21
0	6	0	0	13	6	0	20	0	69	140	28	25	0.33
1	6	2	0	1	0	0	2	0	60	28	0	7	0.53
0	7	0	11	0	1	10	0	2	36	2	0	1	0.48
1	3	0	0	0	0	0	0	0	32	19	19	19	0.42
1	3	0	0	0	0	0	0	0	20	18	0	5	0.66
0	3	4	9	0	0	0	0	0	7	8	1	5	0.21
0	4	0	0	0	0	0	0	0	3	5	5	5	0.25
0	7	0	0	11	5	0	18	0	77	107	25	23	0.57
0	7	1	0	10	0	0	2	0	23	4	4	2	0.38
0	7	0	0	13	6	0	21	0	92	128	26	23	0.51
1	10	0	3	1	0	0	5	0	31	4	4	4	0.35
1	3	1	0	0	0	1	0	1	32	0	0	0	0.45
1	6	0	1	1	0	0	2	0	26	5	5	5	0.4
0	6	2	0	3	0	0	2	0	64	2	1	3	0.43
1	4	0	0	10	0	0	0	0	28	10	10	10	0.62
0	5	1	0	0	0	0	0	1	26	1	0	1	0.4
1	3	0	0	0	0	0	0	0	7	2	0	1	0.77
0	7	0	0	13	6	0	20	0	95	128	26	23	0.49
0	3	24	0	0	0	0	0	0	40	48	1	25	0.32
0	6	0	0	14	6	0	22	0	95	134	27	24	0.52
1	10	0	2	1	0	0	6	0	27	4	4	4	0.32
1	4	0	0	0	0	0	0	0	82	64	78	78	0.49
0	6	2	0	3	0	0	2	0	40	2	1	3	0.5
1	3	0	0	0	0	0	0	0	30	30	0	15	0.63
1	3	0	0	0	0	0	0	0	35	30	0	8	0.66
1	4	0	0	0	0	0	0	0	69	33	45	45	0.56
0	7	0	0	14	6	0	19	0	111	128	26	23	0.6
1	4	0	0	0	0	0	1	0	37	69	0	35	0.16
1	8	0	0	0	0	1	8	0	15	14	0	7	0.24
0	7	0	0	13	6	0	21	0	105	128	26	23	0.57
0	5	0	0	0	0	6	0	0	23	12	12	12	0.45
0	6	2	0	3	0	0	2	0	23	2	1	3	0.51
1	10	0	3	1	0	0	7	0	37	7	7	7	0.36
1	10	0	3	1	0	0	9	0	43	9	9	9	0.39
1	6	0	2	1	0	0	5	0	33	8	8	8	0.38
0	7	0	0	9	4	0	12	0	83	86	24	23	0.56
1	6	0	2	1	0	0	6	0	35	8	8	8	0.41
0	15	0	0	0	5	0	0	1	27	9	0	7	0.42
0	3	26	0	0	0	0	0	0	41	52	1	27	0.33
0	8	0	0	7	0	0	1	0	5	4	0	1	0.26
1	10	0	2	1	0	0	6	0	35	7	7	7	0.35
1	6	0	3	1	0	0	7	0	37	9	9	9	0.42
0	7	0	0	13	6	0	23	0	77	86	19	16	0.56
1	10	0	3	1	0	0	6	0	53	9	9	9	0.44
1	6	3	0	2	0	0	1	0	24	2	2	2	0.46
1	4	7	0	0	0	0	0	0	44	47	47	47	0.3
0	5	0	0	8	4	0	0	8	17	4	4	2	0.15
0	6	0	0	14	6	0	22	0	101	116	24	21	0.54
0	7	0	0	13	6	0	17	0	69	86	19	16	0.47
0	6	0	0	13	6	0	22	0	90	122	25	22	0.55
0	7	0	0	9	4	0	12	0	84	86	24	23	0.58
0	7	0	0	13	6	0	20	0	108	128	26	23	0.57
1	10	0	3	1	0	0	5	0	44	10	10	10	0.38
1	3	0	0	0	0	0	0	0	75	70	0	35	0.65
0	7	0	0	13	6	0	23	0	90	128	26	23	0.56
1	4	0	0	0	0	0	1	0	40	61	0	31	0.18
1	3	0	0	0	0	0	0	0	19	40	0	20	0.26
1	10	0	3	1	0	0	6	0	42	7	7	7	0.4
1	4	0	0	0	0	0	1	0	43	69	0	35	0.22
1	6	0	3	1	0	0	5	0	35	6	6	6	0.44
1	4	0	0	0	0	0	0	28	37	28	0	14	0.45
1	2	0	11	0	0	10	0	0	31	0	0	0	0.53
1	10	0	3	1	0	0	7	0	41	8	8	8	0.39
1	10	0	3	1	0	0	7	0	29	4	4	4	0.34
0	7	0	0	13	6	0	22	0	52	86	19	16	0.52
0	3	4	8	0	0	0	0	0	10	8	1	5	0.23
0	7	0	0	9	4	0	13	0	89	86	24	23	0.58
1	6	2	0	1	0	0	2	0	54	28	0	7	0.51
1	10	10	0	3	0	8	9	1	51	1	0	1	0.35
0	7	0	0	7	0	0	0	0	16	3	0	1	0.57
1	6	0	1	1	0	0	1	0	30	9	9	9	0.39
0	6	0	0	14	6	0	24	0	67	80	18	15	0.53
0	4	0	0	10	0	0	0	0	1	15	0	5	0.12
0	7	0	0	13	6	0	22	0	97	128	26	23	0.66
1	4	0	0	11	0	0	0	0	29	11	11	11	0.64
0	5	0	24	0	0	0	12	0	30	23	0	3	0.51
1	6	2	0	1	0	0	2	0	41	14	0	4	0.51
1	6	0	1	1	0	0	1	0	28	7	7	7	0.38
0	7	0	0	13	6	0	20	0	102	128	26	23	0.53
0	5	1	0	0	0	0	1	0	15	8	0	4	0.48
1	10	0	2	1	0	0	7	0	40	8	8	8	0.38
0	7	0	0	13	6	0	22	0	105	128	26	23	0.58
0	3	1	4	0	0	0	0	0	3	2	1	2	0.23
1	10	0	3	1	0	0	5	0	46	11	11	11	0.38
0	7	0	0	13	6	0	22	0	83	122	25	22	0.54
1	10	0	4	1	0	0	8	0	43	9	9	9	0.39
1	4	7	0	0	0	0	0	0	40	48	48	48	0.27
1	2	0	0	0	0	0	0	0	29	38	0	19	0.28
0	7	0	0	13	6	0	21	0	98	128	26	23	0.56
1	4	0	0	0	0	0	0	0	26	13	19	19	0.44
1	3	0	0	0	0	0	0	0	114	62	80	80	0.5
1	2	0	0	0	0	0	0	0	29	36	0	18	0.29
1	4	0	0	11	0	0	0	0	37	11	11	11	0.67
1	3	0	0	0	0	0	0	0	81	64	0	32	0.56
1	10	0	3	1	0	0	5	0	36	6	6	6	0.36
0	11	6	8	0	0	0	6	0	16	12	0	8	0.42
0	5	0	0	0	0	0	0	1	36	1	0	1	0.47
1	4	0	0	0	0	0	0	0	75	51	62	62	0.52
1	6	2	0	1	0	0	2	0	46	18	0	5	0.48
1	10	0	3	1	0	0	5	0	38	8	8	8	0.38
0	7	0	0	7	0	0	0	0	11	3	0	1	0.4
0	6	0	0	13	6	0	21	0	118	122	25	22	0.52
0	5	0	0	0	0	0	1	0	7	4	0	2	0.26
1	4	7	0	0	0	0	0	0	39	46	46	46	0.27
1	4	0	0	0	0	0	1	0	52	73	0	37	0.2
1	3	0	0	0	0	0	0	0	29	18	18	18	0.44
0	3	3	1	0	0	0	0	0	7	6	1	4	0.25
1	10	0	4	1	0	0	9	0	40	8	8	8	0.37
1	10	0	3	1	0	0	5	0	29	4	4	4	0.33
0	6	0	0	4	3	0	1	0	25	1	0	1	0.29
0	7	1	1	0	0	0	1	0	2	1	0	1	0.22
1	3	0	0	0	0	0	0	0	70	62	0	31	0.62
1	4	0	0	8	0	0	0	0	21	8	8	8	0.61
0	3	1	0	0	0	0	0	0	3	2	1	2	0.21
1	10	0	3	1	0	0	5	0	41	8	8	8	0.38
0	3	2	0	0	0	0	0	0	7	4	1	3	0.15
1	4	0	0	9	0	0	0	0	21	9	9	9	0.55
1	2	0	0	0	0	0	0	0	28	38	0	19	0.27
0	7	1	0	10	0	0	2	0	26	4	4	2	0.42
0	3	4	0	0	0	0	0	0	23	8	1	5	0.23
1	4	0	0	9	0	0	0	0	27	9	9	9	0.62
0	3	0	0	2	0	0	0	0	3	1	1	2	0.37
1	10	0	3	1	0	0	5	0	39	6	6	6	0.4
1	10	0	2	1	0	0	6	0	34	8	8	8	0.34
0	6	0	3	9	3	0	6	6	96	3	3	2	0.46
0	5	0	0	4	0	27	27	0	38	7	0	1	0.58
1	6	0	3	1	0	0	4	0	31	7	7	7	0.39
0	7	0	0	9	4	0	15	0	77	86	24	23	0.55
1	6	2	0	1	0	0	2	0	58	42	0	11	0.52
1	3	0	0	0	0	0	0	0	26	69	0	35	0.13
0	5	0	3	6	3	0	0	6	9	3	3	2	0.11
1	6	0	3	1	0	0	4	0	40	8	8	8	0.45
1	6	0	3	1	0	0	5	0	37	7	7	7	0.44
0	6	2	0	3	0	0	2	0	22	2	1	3	0.48
0	3	0	0	0	0	0	0	0	9	4	4	4	0.42
1	10	10	0	2	0	9	9	1	51	1	0	1	0.34
0	7	0	0	13	6	0	19	0	91	128	26	23	0.54
0	5	15	60	0	0	0	0	0	142	5	0	1	0.42
1	6	0	2	1	0	0	6	0	32	7	7	7	0.43
0	7	0	0	13	6	0	19	0	90	128	26	23	0.53
0	7	0	0	9	4	0	14	0	79	86	24	23	0.55
1	4	0	0	10	0	0	0	0	23	10	10	10	0.57
1	4	0	0	0	0	0	1	0	50	79	0	40	0.2
0	10	1	0	5	3	0	0	0	11	4	0	2	0.36
1	4	0	0	0	0	0	1	0	15	49	0	25	0.13
1	10	0	2	1	0	0	6	0	35	6	6	6	0.37
0	6	0	0	13	6	0	23	0	57	152	30	27	0.27
1	6	0	3	1	0	0	7	0	38	8	8	8	0.45
1	4	0	0	10	0	0	0	0	71	10	10	10	0.55
0	6	0	0	14	6	0	22	0	73	152	30	27	0.31
1	6	0	1	1	0	0	1	0	25	7	7	7	0.35
1	6	2	0	1	0	0	2	0	33	6	0	2	0.48
0	7	0	0	11	5	0	17	0	83	102	24	22	0.52
1	4	0	0	9	0	0	0	0	23	9	9	9	0.65
0	3	4	11	0	0	0	0	0	8	8	1	5	0.24
1	6	0	2	1	0	0	6	0	39	8	8	8	0.43
1	4	0	0	0	0	0	1	0	43	79	0	40	0.18
0	5	0	0	10	0	0	1	0	18	4	4	2	0.36
0	19	6	1	31	30	0	0	0	77	48	0	32	0.49
0	6	0	0	12	4	0	8	11	105	4	4	2	0.38
0	5	0	3	6	3	0	0	6	32	3	3	2	0.43
1	3	0	0	0	0	0	0	0	48	54	0	27	0.66
1	6	3	0	2	0	0	1	0	36	2	2	2	0.54
1	3	0	0	0	0	0	0	0	15	16	0	5	0.51
1	6	0	3	1	0	0	7	0	41	7	7	7	0.42
1	10	0	3	1	0	0	6	0	51	9	9	9	0.43
0	7	0	0	13	6	0	22	0	85	128	26	23	0.57
0	5	0	3	6	3	0	0	6	12	3	3	2	0.14
0	5	0	3	6	3	0	0	7	46	3	3	2	0.53
1	2	0	8	0	0	7	0	0	14	0	0	0	0.34
1	6	2	0	1	0	0	2	0	46	20	0	5	0.52
0	5	1	0	0	0	0	1	0	10	4	0	2	0.47
0	6	0	0	10	0	0	0	0	12	2	0	1	0.08
0	7	1	0	0	1	0	0	0	5	2	0	2	0.41
0	4	2	0	0	0	0	0	24	12	16	4	5	0.36
1	10	0	3	1	0	0	7	0	43	9	9	9	0.39
1	6	0	3	1	0	0	4	0	38	7	7	7	0.44
0	6	1	2	0	1	0	0	0	5	1	0	1	0.62
0	7	0	0	13	6	0	21	0	104	128	26	23	0.54
1	10	0	3	1	0	0	5	0	35	6	6	6	0.35
0	3	10	0	0	0	0	0	0	14	20	1	11	0.23
0	3	0	0	0	0	0	0	0	8	4	4	4	0.38
0	7	0	0	11	5	0	17	0	86	72	18	16	0.5
1	10	11	0	3	0	9	9	1	57	1	0	1	0.36
1	6	0	2	1	0	0	5	0	35	8	8	8	0.42
1	10	0	3	1	0	0	5	0	35	8	8	8	0.35
0	6	0	0	4	3	0	1	0	19	1	0	1	0.24
1	4	0	0	0	0	6	0	0	100	55	55	55	0.57
1	6	0	3	1	0	0	7	0	36	8	8	8	0.4
1	3	0	0	0	0	0	0	0	16	14	0	4	0.64
0	7	1	0	10	0	0	2	0	29	4	4	2	0.43
0	7	0	0	13	6	0	22	0	99	128	26	23	0.57
1	1	0	11	0	0	10	0	0	31	0	0	0	0.55
1	6	0	1	1	0	0	1	0	24	5	5	5	0.36
1	6	0	1	1	0	0	1	0	32	8	8	8	0.4
0	6	0	0	0	0	0	1	0	16	8	0	4	0.47
0	4	2	0	0	0	0	0	24	14	16	4	5	0.42
0	7	0	0	4	1	0	1	0	10	3	3	2	0.52
1	4	0	0	0	0	12	0	0	108	51	51	51	0.58
1	4	0	0	19	0	0	0	0	45	19	19	19	0.56
1	4	0	0	0	0	0	1	0	31	69	0	35	0.18
0	6	0	0	13	6	0	22	0	100	134	27	24	0.57
1	4	0	0	7	0	0	0	0	22	7	7	7	0.62
1	8	0	0	0	0	1	8	0	17	10	0	5	0.48
0	3	3	0	0	0	0	0	0	8	6	1	4	0.15
0	7	0	0	13	6	0	21	0	103	128	26	23	0.6
0	7	0	0	13	6	0	20	0	103	128	26	23	0.52
1	6	2	0	1	0	0	2	0	37	10	0	3	0.47
0	7	0	0	13	6	0	20	0	99	128	26	23	0.57
0	4	4	0	0	0	0	0	0	23	4	4	4	0.42
0	5	0	0	12	0	0	1	0	22	5	5	2	0.43
1	4	0	0	9	0	0	0	0	19	9	9	9	0.51
0	7	0	0	0	1	0	0	0	16	3	0	3	0.34
1	10	0	3	1	0	0	6	0	47	12	12	12	0.38
1	3	0	0	0	0	0	0	0	20	20	0	6	0.62
0	14	1	0	5	5	0	0	0	11	7	0	5	0.35
0	5	1	5	0	0	0	0	1	29	1	0	1	0.37
0	6	0	3	6	3	0	0	8	68	3	3	2	0.51
0	7	1	0	0	1	0	0	0	3	2	0	2	0.27
0	3	23	0	0	0	0	0	0	38	46	1	24	0.32
1	6	2	0	1	0	0	2	0	52	30	0	8	0.5
1	6	2	0	1	0	0	2	0	61	22	0	6	0.52
1	4	0	0	10	0	0	0	0	22	10	10	10	0.57
0	3	4	0	0	0	0	0	0	7	8	1	5	0.17
1	10	0	3	1	0	0	6	0	43	8	8	8	0.4
1	10	0	3	1	0	0	5	0	38	6	6	6	0.39
0	7	0	0	7	0	0	0	0	13	3	0	1	0.48
0	7	0	0	14	6	0	20	0	100	128	26	23	0.53
1	6	3	0	2	0	0	1	0	31	2	2	2	0.5
1	6	2	0	1	0	0	2	0	61	28	0	7	0.48
0	5	4	10	0	1	0	0	1	29	2	0	1	0.36
1	1	0	11	0	0	10	0	0	24	0	0	0	0.48
1	3	0	0	0	0	0	0	0	49	42	0	21	0.63
0	7	0	0	9	4	0	13	0	86	86	24	23	0.58
0	11	1	0	21	0	0	4	1	24	3	0	3	0.46
1	3	0	0	0	0	0	0	0	37	26	0	13	0.62
1	1	0	11	0	0	10	0	0	30	0	0	0	0.54
0	3	18	0	0	0	0	0	0	32	36	1	19	0.34
0	7	0	0	11	5	0	15	0	74	72	18	16	0.49
1	6	2	0	1	0	0	2	0	59	32	0	8	0.51
1	6	2	0	1	0	0	2	0	74	44	0	11	0.56
0	7	0	0	13	6	0	19	0	95	128	26	23	0.52
1	6	0	3	1	0	0	6	0	33	5	5	5	0.44
1	6	2	0	1	0	0	2	0	49	24	0	6	0.52
1	6	0	3	1	0	0	10	0	37	8	8	8	0.42
1	6	0	3	1	0	0	4	0	33	8	8	8	0.37
1	4	0	0	0	0	0	1	0	49	67	0	34	0.2
0	5	0	3	6	3	0	0	6	17	3	3	2	0.17
0	7	0	0	9	4	0	13	0	71	86	24	23	0.53
0	7	0	0	14	6	0	21	0	94	128	26	23	0.53
0	3	1	4	0	0	0	0	0	4	2	1	2	0.23
0	3	15	0	0	0	0	0	0	15	30	1	16	0.15
0	6	0	0	10	0	0	3	0	2	15	0	5	0.22
1	3	0	0	0	0	0	0	0	27	17	17	17	0.43
0	14	2	0	5	5	0	0	0	19	7	0	5	0.38
0	10	2	0	5	3	0	0	0	13	4	0	2	0.26
0	7	2	0	16	0	0	3	0	29	8	4	3	0.43
0	7	0	0	13	6	0	20	0	94	128	26	23	0.56
1	6	0	1	1	0	0	1	0	20	3	3	3	0.36
0	6	2	0	3	0	0	2	0	42	2	1	3	0.39
0	7	0	0	13	6	0	22	0	103	128	26	23	0.55
1	6	0	3	1	0	0	7	0	27	4	4	4	0.39
1	6	3	0	2	0	0	1	0	27	2	2	2	0.48
1	10	0	2	1	0	0	4	0	31	7	7	7	0.34
1	6	2	0	1	0	0	2	0	65	22	0	6	0.5
1	10	0	3	1	0	0	7	0	35	5	5	5	0.38
1	4	0	0	0	0	0	1	0	35	73	0	37	0.16
0	7	1	2	0	0	0	1	0	3	1	0	1	0.33
0	3	4	13	0	0	0	0	0	10	8	1	5	0.27
1	3	0	0	0	0	0	0	0	19	18	0	5	0.65
0	7	0	0	13	6	0	21	0	88	128	26	23	0.58
0	7	0	0	13	6	0	20	0	87	128	26	23	0.52
1	3	0	0	0	0	0	0	0	102	102	0	51	0.59
0	6	0	0	11	5	0	17	0	67	127	29	27	0.29
0	6	0	0	13	6	0	21	0	58	80	18	15	0.6
0	4	3	10	0	1	0	0	0	24	2	0	1	0.43
0	7	1	1	0	0	0	1	0	4	1	0	1	0.57
0	7	1	0	0	1	0	0	0	4	2	0	2	0.3
1	6	0	1	1	0	0	1	0	27	8	8	8	0.35
1	2	0	7	0	0	6	0	0	18	0	0	0	0.43
1	6	2	0	1	0	0	2	0	51	26	0	7	0.52
1	3	0	0	0	0	0	0	0	17	32	0	16	0.29
0	7	0	0	13	6	0	17	0	100	128	26	23	0.52
0	6	15	11	80	7	0	5	0	66	90	6	16	0.37
0	4	0	0	1	1	0	0	0	5	3	0	1	0.71
0	7	0	0	9	4	0	12	0	93	86	24	23	0.62
0	6	2	0	3	0	0	2	0	114	2	1	3	0.38
0	6	0	0	14	6	0	24	0	50	68	16	13	0.52
1	4	7	0	0	0	0	0	0	43	55	55	55	0.24
0	6	2	0	3	0	0	2	0	85	2	1	3	0.5
1	3	0	0	0	0	0	0	0	65	62	0	31	0.71
1	6	2	0	1	0	0	2	0	55	32	0	8	0.47
0	6	0	0	13	6	0	21	0	65	80	18	15	0.53
0	7	0	0	13	6	0	22	0	86	128	26	23	0.58
0	6	1	0	2	0	0	1	0	11	1	1	2	0.52
1	10	0	2	1	0	0	5	0	27	4	4	4	0.33
0	7	1	0	0	1	0	0	0	1	2	0	2	0.16
1	6	2	0	1	0	0	2	0	57	26	0	7	0.57
1	6	2	0	1	0	0	2	0	55	30	0	8	0.51
0	6	2	0	3	0	0	2	0	28	2	1	3	0.51
0	6	0	0	11	5	0	18	0	81	67	17	15	0.53
0	5	2	2	1	1	0	0	2	56	2	0	1	0.43
1	4	0	0	6	0	0	0	0	10	6	6	6	0.41
1	6	0	3	1	0	0	5	0	38	9	9	9	0.41
1	4	0	0	0	0	0	1	0	26	69	0	35	0.13
1	10	0	3	1	0	0	6	0	39	8	8	8	0.37
1	10	0	3	1	0	0	6	0	38	8	8	8	0.36
0	3	0	0	4	0	0	0	0	11	2	2	2	0.73
0	5	0	0	4	0	26	26	0	38	7	0	1	0.59
0	6	0	0	14	6	0	22	0	69	80	18	15	0.52
0	3	14	0	0	0	0	0	0	18	28	1	15	0.14
0	4	0	0	0	0	0	0	0	9	0	12	12	0.39
1	10	0	3	1	0	0	7	0	43	8	8	8	0.39
1	4	0	0	0	0	0	1	0	39	61	0	31	0.17
1	4	0	0	0	0	0	1	0	44	75	0	38	0.22
0	7	0	0	14	6	0	22	0	100	128	26	23	0.59
1	4	0	0	0	0	0	1	0	45	71	0	36	0.18
