relevant	depth	number_bold	number_br	number_div	number_img	number_li	number_links	number_p	number_relevants	number_td	number_th	number_tr	relevants_ratio
1	6	0	3	1	0	0	6	0	37	6	6	6	0.45
1	6	0	3	1	0	0	4	0	34	6	6	6	0.43
0	7	0	0	0	1	0	0	1	27	3	0	3	0.42
0	7	0	0	14	6	0	22	0	81	86	19	16	0.52
1	10	0	3	1	0	0	10	0	43	9	9	9	0.39
0	6	0	0	13	6	0	21	0	99	116	24	21	0.53
1	4	0	0	0	0	0	1	0	37	73	0	37	0.2
0	6	0	0	13	6	0	22	0	109	116	24	21	0.54
0	5	2	2	3	2	0	0	3	60	2	0	1	0.43
0	7	0	0	9	4	0	12	0	36	26	9	8	0.58
0	6	0	0	14	6	0	23	0	98	134	27	24	0.54
0	6	12	12	0	0	0	7	12	18	9	3	4	0.31
0	4	2	0	0	0	0	0	24	15	16	4	5	0.42
0	6	0	0	10	0	0	6	0	2	15	0	5	0.22
1	4	0	0	0	0	12	0	0	85	36	36	36	0.63
1	10	0	3	1	0	0	7	0	48	9	9	9	0.41
0	7	0	0	13	6	0	20	0	83	128	26	23	0.49
1	10	0	3	1	0	0	7	0	42	8	8	8	0.39
1	6	0	1	1	0	0	2	0	29	7	7	7	0.38
0	3	25	0	0	0	0	0	0	37	50	1	26	0.28
0	3	7	0	0	0	0	0	0	9	14	1	8	0.2
1	6	0	2	1	0	0	6	0	38	8	8	8	0.45
1	3	0	0	0	0	0	0	0	37	71	0	36	0.18
1	4	0	0	10	0	0	0	0	50	10	10	10	0.51
0	14	1	0	5	5	0	0	0	14	7	0	5	0.42
1	6	0	3	1	0	0	4	0	38	8	8	8	0.45
0	7	1	2	0	0	0	1	0	2	1	0	1	0.22
0	7	0	0	13	6	0	20	0	91	128	26	23	0.53
1	4	0	0	0	0	10	0	0	102	53	53	53	0.54
1	6	2	0	1	0	0	2	0	42	14	0	4	0.48
1	3	0	0	0	0	0	0	0	36	69	0	35	0.16
1	10	0	3	1	0	0	6	0	42	9	9	9	0.38
0	8	0	0	0	0	7	8	0	22	4	0	2	0.59
0	7	0	0	13	6	0	21	0	109	128	26	23	0.55
1	10	0	1	1	0	0	2	0	24	4	4	4	0.3
1	6	2	0	1	0	0	2	0	63	34	0	9	0.54
0	6	0	0	14	6	0	24	0	54	68	16	13	0.53
1	3	0	0	0	0	0	0	0	43	69	0	35	0.21
1	4	0	0	11	0	0	0	0	70	11	11	11	0.54
1	4	0	3	0	0	0	0	0	108	60	76	76	0.52
1	4	0	0	10	0	0	0	0	30	10	10	10	0.63
1	4	0	0	0	0	14	0	0	83	38	38	38	0.64
0	15	1	0	6	5	0	0	0	21	7	0	5	0.51
1	1	0	0	0	0	1	0	0	20	0	0	0	0.35
1	6	0	3	1	0	0	4	0	32	7	7	7	0.42
0	7	0	0	13	6	0	19	0	100	128	26	23	0.53
1	10	13	0	3	0	10	12	1	56	1	0	1	0.36
1	10	0	3	1	0	0	5	0	42	9	9	9	0.39
1	4	0	0	0	0	0	1	0	40	75	0	38	0.15
1	4	0	0	0	0	0	1	0	38	73	0	37	0.17
1	4	0	0	0	0	8	0	0	96	53	53	53	0.56
0	5	0	0	8	0	0	0	8	80	4	4	2	0.43
1	4	0	0	0	0	0	1	0	41	69	0	35	0.17
1	3	0	0	0	0	0	0	0	24	22	0	6	0.7
1	3	0	0	0	0	0	0	0	42	30	0	15	0.61
1	4	0	0	0	0	0	0	0	69	21	31	31	0.52
1	10	0	2	1	0	0	6	0	34	7	7	7	0.35
1	2	0	0	0	0	0	0	0	25	28	0	14	0.3
1	6	0	3	1	0	0	4	0	34	7	7	7	0.42
0	4	0	0	0	0	0	0	0	23	1	0	1	0.45
1	4	0	0	11	0	0	0	0	31	11	11	11	0.6
0	7	0	0	13	6	0	21	0	86	128	26	23	0.55
1	6	0	3	1	0	0	6	0	36	5	5	5	0.45
1	10	12	0	3	0	9	9	1	62	1	0	1	0.38
1	3	0	0	0	0	0	0	0	38	34	0	17	0.71
1	10	0	3	1	0	0	6	0	33	7	7	7	0.34
0	7	16	50	0	0	0	0	3	158	5	0	1	0.46
0	7	0	0	13	6	0	20	0	89	128	26	23	0.58
0	7	0	0	14	6	0	21	0	113	128	26	23	0.52
1	6	0	3	1	0	0	7	0	41	8	8	8	0.42
0	5	1	0	0	0	0	1	0	12	8	0	4	0.38
0	11	7	1	2	0	4	6	2	38	1	0	1	0.33
1	6	2	0	1	0	0	2	0	53	24	0	6	0.49
0	7	0	0	13	6	0	19	0	86	128	26	23	0.54
1	10	0	3	1	0	0	5	0	44	8	8	8	0.41
0	7	0	0	11	5	0	16	0	100	107	25	23	0.54
0	7	0	0	14	6	0	23	0	84	86	19	16	0.53
1	10	11	0	3	0	9	9	1	53	1	0	1	0.36
0	4	0	0	1	0	0	2	0	1	2	0	1	0.04
1	3	0	0	0	0	0	0	0	60	54	0	27	0.64
0	5	0	0	0	1	10	0	0	33	2	0	1	0.46
1	6	0	2	1	0	0	7	0	39	8	8	8	0.44
1	6	2	0	1	0	0	2	0	32	12	0	3	0.43
0	3	24	0	0	0	0	0	0	39	48	1	25	0.31
0	7	1	3	6	1	0	1	0	10	1	0	1	0.66
1	4	0	0	0	0	0	0	1	56	42	0	21	0.6
1	6	3	0	2	0	0	1	0	26	2	2	2	0.47
1	6	0	1	1	0	0	1	0	29	6	6	6	0.41
0	6	0	3	9	3	0	6	6	41	3	3	2	0.37
0	5	0	0	0	4	0	8	0	24	40	20	12	0.26
0	4	0	1	2	0	0	0	0	7	1	1	2	0.58
0	7	0	0	9	4	0	14	0	77	82	23	22	0.62
0	5	0	6	1	2	0	0	0	31	3	0	1	0.45
0	6	0	0	10	4	0	16	0	71	50	15	14	0.57
0	7	0	0	13	6	0	19	0	92	128	26	23	0.55
1	3	0	0	0	0	45	0	0	67	0	0	0	0.59
1	6	0	3	1	0	0	7	0	37	8	8	8	0.42
1	10	0	3	1	0	0	5	0	40	7	7	7	0.38
1	4	0	0	0	0	6	0	0	93	54	54	54	0.56
1	10	0	3	1	0	0	5	0	34	5	5	5	0.36
0	7	0	0	9	4	0	13	0	34	26	9	8	0.55
1	6	0	2	1	0	0	5	0	30	7	7	7	0.4
0	6	0	3	9	3	0	6	6	54	3	3	2	0.46
1	4	0	9	0	0	0	0	0	107	61	84	84	0.49
0	7	0	0	13	6	0	21	0	95	128	26	23	0.51
0	5	0	0	0	0	9	0	0	29	12	12	12	0.58
1	4	0	0	7	0	0	0	0	15	7	7	7	0.53
1	6	3	0	2	0	0	1	0	28	2	2	2	0.47
0	3	1	3	0	0	0	0	0	3	2	1	2	0.25
1	10	0	3	1	0	0	5	0	34	7	7	7	0.35
1	3	0	0	0	0	0	0	0	43	30	0	8	0.7
0	11	0	0	0	3	0	0	1	16	6	0	4	0.38
0	6	0	0	10	0	0	12	0	5	15	0	5	0.41
1	10	0	3	1	0	0	6	0	31	4	4	4	0.35
1	6	3	0	2	0	0	1	0	35	2	2	2	0.46
1	10	0	3	1	0	0	7	0	45	8	8	8	0.4
1	6	0	3	1	0	0	4	0	36	8	8	8	0.4
0	5	0	0	9	1	0	1	0	13	9	3	4	0.46
0	6	0	0	10	0	0	15	0	4	15	0	5	0.33
0	7	1	0	0	1	0	0	0	8	2	0	2	0.42
1	1	0	6	0	0	5	0	0	10	0	0	0	0.41
0	7	0	2	0	1	0	0	1	22	3	0	3	0.39
0	5	1	2	0	1	0	0	1	35	2	0	2	0.41
0	6	0	3	6	1	0	0	12	87	3	3	2	0.43
0	7	0	0	14	6	0	22	0	106	128	26	23	0.58
0	6	0	0	10	0	0	12	0	4	15	0	5	0.36
0	7	0	0	14	6	0	23	0	89	86	19	16	0.57
0	4	2	0	0	0	0	0	32	18	24	4	7	0.41
0	7	0	0	15	1	0	1	0	15	10	2	6	0.46
0	3	3	0	0	0	0	0	0	3	6	1	4	0.11
0	3	13	0	0	0	0	0	0	19	26	1	14	0.16
0	5	21	20	0	0	0	0	0	49	60	0	20	0.5
1	6	0	2	1	0	0	5	0	32	6	6	6	0.42
0	4	2	0	0	0	0	0	32	17	24	4	7	0.41
0	8	0	1	7	0	0	1	0	5	6	0	1	0.26
0	7	0	0	9	4	0	15	0	78	86	24	23	0.58
1	3	0	0	0	0	0	0	0	25	24	0	7	0.64
0	5	0	8	0	2	0	0	0	27	4	0	2	0.4
1	10	0	5	1	0	0	14	0	55	9	9	9	0.44
0	7	1	3	6	1	0	1	0	9	1	0	1	0.64
0	7	0	0	11	5	0	18	0	99	107	25	23	0.59
1	10	0	2	1	0	0	6	0	38	8	8	8	0.36
1	6	2	0	1	0	0	2	0	38	16	0	4	0.44
0	6	0	3	9	3	0	6	6	55	3	3	2	0.44
0	11	0	0	5	1	0	2	0	18	7	0	2	0.31
0	10	0	0	0	0	6	3	0	11	5	0	2	0.4
1	6	0	2	1	0	0	5	0	33	6	6	6	0.43
1	6	0	2	1	0	0	3	0	31	5	5	5	0.41
1	6	2	0	1	0	0	2	0	52	18	0	5	0.53
0	6	0	0	13	6	0	21	0	94	116	24	21	0.51
1	4	0	0	0	0	0	0	0	17	8	11	11	0.6
0	5	1	0	0	0	0	1	0	13	8	0	4	0.41
1	1	0	7	0	0	6	0	0	14	0	0	0	0.34
1	3	0	0	0	0	0	0	0	16	34	0	17	0.27
1	3	0	0	0	0	0	0	0	19	22	0	6	0.59
1	3	0	0	0	0	0	0	0	40	26	0	7	0.68
0	7	0	0	9	4	0	14	0	92	86	24	23	0.58
1	6	2	0	1	0	0	2	0	39	16	0	4	0.45
1	4	0	0	8	0	0	0	0	19	8	8	8	0.76
0	7	0	0	13	6	0	22	0	101	128	26	23	0.55
0	7	2	0	16	0	0	3	0	31	8	4	3	0.45
0	6	0	3	9	3	0	6	12	71	3	3	2	0.52
1	5	0	0	0	0	0	0	0	11	6	0	3	0.36
1	4	0	0	0	0	2	0	0	61	30	30	30	0.64
1	3	0	0	0	0	0	0	0	21	22	0	6	0.67
0	6	0	0	14	6	0	22	0	61	152	30	27	0.29
0	4	2	0	0	0	0	0	32	12	24	4	7	0.33
1	4	0	0	0	0	0	0	0	60	25	36	36	0.52
1	6	0	2	1	0	0	7	0	34	6	6	6	0.43
1	10	0	3	1	0	0	5	0	41	7	7	7	0.39
0	6	0	0	13	6	0	23	0	97	116	24	21	0.56
1	8	0	0	0	0	1	8	0	16	10	0	5	0.47
0	6	2	0	3	0	0	2	0	38	2	1	3	0.4
0	7	0	0	13	6	0	22	0	90	128	26	23	0.52
1	3	0	0	0	0	0	0	0	36	24	0	12	0.63
1	10	0	3	1	0	0	6	0	44	8	8	8	0.41
1	10	0	2	1	0	0	6	0	29	4	4	4	0.34
0	6	0	0	13	6	0	21	0	104	116	24	21	0.54
0	7	0	0	14	6	0	20	0	103	128	26	23	0.57
1	10	0	3	1	0	0	7	0	48	11	11	11	0.39
0	6	0	0	13	6	0	21	0	65	152	30	27	0.29
1	10	0	4	1	0	0	9	0	46	9	9	9	0.4
1	4	0	1	0	0	0	0	0	53	14	20	20	0.6
0	10	1	0	5	3	0	0	0	22	4	0	2	0.53
0	5	0	0	10	0	0	3	0	1	15	0	5	0.11
1	10	0	3	1	0	0	5	0	36	8	8	8	0.34
1	3	0	0	0	0	0	0	0	41	26	0	13	0.74
1	4	0	0	7	0	0	0	0	21	7	7	7	0.58
0	7	0	0	13	6	0	21	0	89	128	26	23	0.52
1	6	0	1	1	0	0	1	0	20	4	4	4	0.35
0	7	1	0	7	1	0	5	0	12	4	0	1	0.54
0	3	1	1	0	0	0	0	0	2	2	1	2	0.25
1	6	0	3	1	0	0	6	0	40	8	8	8	0.43
1	4	0	0	0	0	0	0	28	39	28	0	14	0.46
0	14	0	0	1	0	6	4	0	11	6	0	3	0.4
1	10	0	2	1	0	0	6	0	39	9	9	9	0.37
1	10	0	3	1	0	0	5	0	39	7	7	7	0.38
1	6	2	0	1	0	0	2	0	55	28	0	7	0.47
1	2	0	0	0	0	0	0	0	22	32	0	16	0.25
1	10	0	3	1	0	0	5	0	37	6	6	6	0.37
1	3	0	0	0	0	0	0	0	17	30	0	15	0.32
0	7	0	0	11	5	0	17	0	91	107	25	23	0.56
0	3	26	0	0	0	0	0	0	38	52	1	27	0.29
1	6	0	2	1	0	0	7	0	33	5	5	5	0.42
1	6	2	0	1	0	0	2	0	56	30	0	8	0.53
0	5	0	0	0	0	0	0	0	10	8	0	4	0.43
1	10	0	2	1	0	0	7	0	38	8	8	8	0.38
0	6	0	0	10	0	0	12	0	2	15	0	5	0.18
1	3	0	0	0	0	0	0	0	14	30	0	15	0.26
1	6	0	1	1	0	0	2	0	31	7	7	7	0.4
0	5	0	0	6	1	0	1	0	12	6	3	3	0.46
0	11	1	0	6	3	0	0	0	19	4	0	2	0.4
1	4	0	0	0	0	0	1	0	29	67	0	34	0.16
0	7	0	0	13	6	0	20	0	73	86	19	16	0.46
0	7	0	0	13	6	0	20	0	90	128	26	23	0.49
0	6	0	0	12	0	0	0	0	13	2	0	1	0.17
1	4	0	0	0	0	2	0	0	65	31	31	31	0.67
1	10	0	3	1	0	0	5	0	40	9	9	9	0.37
1	4	0	7	0	0	0	0	0	147	116	132	132	0.38
1	6	0	2	1	0	0	5	0	36	8	8	8	0.42
0	5	0	0	8	4	0	0	8	57	4	4	2	0.53
1	6	2	0	1	0	0	2	0	37	16	0	4	0.47
0	6	2	0	3	0	0	2	0	27	2	1	3	0.49
0	7	1	0	0	1	0	0	0	2	2	0	2	0.22
0	4	0	0	0	0	0	0	0	4	5	5	5	0.36
0	7	0	0	9	4	0	10	0	89	86	24	23	0.58
1	10	0	2	1	0	0	6	0	42	9	9	9	0.38
1	6	3	0	2	0	0	1	0	50	2	2	2	0.46
0	6	0	5	0	1	0	0	5	48	2	0	1	0.47
1	3	0	0	0	0	0	0	0	60	24	0	7	0.56
0	7	0	0	13	6	0	22	0	100	128	26	23	0.56
1	4	0	0	0	0	0	0	0	67	32	44	44	0.56
1	10	0	3	1	0	0	5	0	33	5	5	5	0.36
0	3	5	0	0	0	0	0	0	3	10	1	6	0.11
0	5	0	0	8	4	0	0	8	66	4	4	2	0.48
0	6	0	0	3	0	0	1	0	5	4	0	1	0.71
0	7	0	0	13	6	0	18	0	102	128	26	23	0.53
0	3	14	0	0	0	0	0	0	14	28	1	15	0.16
1	2	0	0	0	0	0	0	0	23	32	0	16	0.27
1	6	0	1	1	0	0	2	0	33	8	8	8	0.4
0	6	0	3	6	3	0	0	15	112	3	3	2	0.42
0	5	0	0	10	0	0	15	0	3	15	0	5	0.33
1	6	0	3	1	0	0	5	0	40	9	9	9	0.43
0	8	0	0	0	0	7	7	0	5	4	0	2	0.11
1	4	0	0	11	0	0	0	0	72	11	11	11	0.57
0	7	0	0	0	0	3	2	0	2	1	0	1	0.66
1	3	0	0	0	0	49	0	0	80	0	0	0	0.66
1	4	0	0	10	0	0	0	0	27	10	10	10	0.61
1	6	2	0	1	0	0	2	0	61	24	0	6	0.57
1	6	2	0	1	0	0	2	0	58	24	0	6	0.5
0	7	0	0	13	6	0	21	0	97	128	26	23	0.53
1	6	2	0	1	0	0	2	0	42	18	0	5	0.48
1	3	0	0	0	0	0	0	0	24	24	0	7	0.63
1	6	2	0	1	0	0	2	0	56	28	0	7	0.49
0	5	1	0	1	0	0	1	0	2	1	0	1	0.28
0	3	6	0	0	0	0	0	0	12	12	1	7	0.27
1	6	2	0	1	0	0	2	0	55	22	0	6	0.52
0	4	3	29	0	0	0	0	0	89	68	4	18	0.41
0	7	0	0	11	5	0	16	0	74	102	24	22	0.51
1	6	0	3	1	0	0	5	0	33	6	6	6	0.41
0	3	0	0	2	0	0	0	0	67	1	1	2	0.42
1	4	0	0	11	0	0	0	0	23	11	11	11	0.53
1	6	0	3	1	0	0	5	0	29	4	4	4	0.41
1	3	0	0	0	0	0	0	0	23	20	0	6	0.54
1	4	0	0	0	0	0	1	0	41	75	0	38	0.15
0	8	0	0	14	6	0	24	0	65	86	19	16	0.49
1	2	0	0	0	0	0	0	0	25	34	0	17	0.27
1	3	0	0	0	0	0	0	0	62	46	0	23	0.6
1	3	0	0	0	0	0	0	0	32	28	0	8	0.66
0	5	0	4	0	4	0	8	0	5	8	0	1	0.71
1	4	0	0	10	0	0	0	0	69	10	10	10	0.57
0	4	2	0	0	0	0	0	24	13	16	4	5	0.41
0	5	4	3	0	4	0	0	8	113	8	0	4	0.46
0	3	10	0	0	0	0	0	0	13	20	1	11	0.2
0	5	0	0	8	4	0	0	8	27	4	4	2	0.25
1	6	2	0	1	0	0	2	0	54	26	0	7	0.52
0	5	0	0	8	4	0	0	8	24	4	4	2	0.15
0	4	2	0	0	0	0	0	32	13	24	4	7	0.34
1	6	0	3	1	0	0	5	0	28	6	6	6	0.39
0	7	0	0	13	6	0	20	0	74	128	26	23	0.51
1	6	0	1	1	0	0	2	0	31	8	8	8	0.38
0	3	12	0	0	0	0	0	0	15	24	1	13	0.15
1	4	7	0	0	0	0	0	0	46	53	53	53	0.3
1	6	0	3	1	0	0	4	0	40	9	9	9	0.43
0	7	0	0	13	6	0	21	0	93	128	26	23	0.58
0	6	0	0	15	6	0	23	0	95	134	27	24	0.54
1	6	0	1	1	0	0	2	0	30	7	7	7	0.4
1	10	0	3	1	0	0	6	0	37	6	6	6	0.37
1	6	0	1	1	0	0	2	0	25	6	6	6	0.37
1	4	0	0	10	0	0	0	0	42	10	10	10	0.53
1	4	0	0	4	0	0	0	0	7	4	4	4	0.31
0	7	0	0	9	4	0	14	0	87	86	24	23	0.54
0	7	0	0	9	4	0	13	0	79	86	24	23	0.6
0	3	0	0	0	0	0	0	0	4	1	1	1	0.66
1	6	0	3	1	0	0	6	0	41	8	8	8	0.46
1	10	10	0	2	0	9	9	1	54	1	0	1	0.35
0	6	0	0	10	0	0	0	0	14	2	0	1	0.15
1	4	0	0	0	0	0	1	0	39	73	0	37	0.17
1	10	0	3	1	0	0	5	0	35	5	5	5	0.38
1	2	0	0	0	0	0	0	0	29	40	0	20	0.29
1	1	0	10	0	0	9	0	0	24	0	0	0	0.43
0	7	0	0	13	6	0	21	0	80	86	19	16	0.51
0	7	0	0	9	4	0	11	0	77	86	24	23	0.58
1	10	0	2	1	0	0	6	0	29	5	5	5	0.34
0	5	0	1	0	1	9	0	0	23	2	0	1	0.47
1	10	0	3	1	0	0	6	0	40	8	8	8	0.38
0	3	23	0	0	0	0	0	0	36	46	1	24	0.29
1	6	0	1	1	0	0	1	0	19	3	3	3	0.34
1	3	0	0	0	0	0	0	0	15	28	0	14	0.27
1	4	7	0	0	0	0	0	0	46	49	49	49	0.3
0	7	86	80	0	0	0	9	80	29	72	8	10	0.36
0	5	0	0	2	2	0	0	9	6	4	0	1	0.28
0	5	0	0	10	0	0	0	0	1	15	0	5	0.12
0	6	0	0	10	0	0	0	0	10	2	0	1	0.2
1	6	0	1	1	0	0	2	0	28	7	7	7	0.37
0	6	0	3	6	3	0	0	6	68	3	3	2	0.53
0	3	24	0	0	0	0	0	0	31	48	1	25	0.31
1	10	11	0	3	0	9	9	1	54	1	0	1	0.34
1	10	0	3	1	0	0	7	0	47	9	9	9	0.41
0	7	0	0	9	4	0	13	0	70	74	21	20	0.59
1	6	0	3	1	0	0	7	0	40	7	7	7	0.4
1	3	0	0	0	0	0	0	0	128	78	97	97	0.44
1	10	0	3	1	0	0	8	0	29	4	4	4	0.34
1	6	0	3	1	0	0	4	0	37	9	9	9	0.41
1	3	0	0	0	0	0	0	0	20	22	0	6	0.6
1	3	0	0	0	0	0	0	0	141	94	0	47	0.38
0	6	0	0	4	3	0	1	0	18	1	0	1	0.22
0	6	0	3	6	3	0	0	7	44	3	3	2	0.46
0	7	0	0	9	4	0	13	0	76	86	24	23	0.53
0	6	0	0	13	6	0	21	0	62	80	18	15	0.51
1	10	0	3	1	0	0	6	0	43	9	9	9	0.38
0	6	0	0	10	0	0	9	0	4	15	0	5	0.36
0	7	0	0	13	6	0	21	0	59	98	21	18	0.5
0	7	0	0	13	6	0	18	0	96	128	26	23	0.55
0	8	0	0	7	0	0	2	0	7	4	0	1	0.38
1	4	0	0	10	0	0	0	0	81	10	10	10	0.57
1	5	0	0	0	0	0	0	0	9	6	0	3	0.28
1	10	0	3	1	0	0	6	0	40	7	7	7	0.39
1	4	0	0	11	0	0	0	0	58	11	11	11	0.58
0	6	0	80	0	0	0	40	0	72	83	0	11	0.44
1	4	0	0	9	0	0	0	0	24	9	9	9	0.64
1	10	0	3	1	0	0	5	0	32	6	6	6	0.35
1	4	0	0	0	0	0	1	0	64	77	0	39	0.14
1	1	0	11	0	0	10	0	0	26	0	0	0	0.54
1	3	0	0	0	0	0	0	0	23	22	0	6	0.63
1	6	2	0	1	0	0	2	0	48	22	0	6	0.51
0	6	0	0	13	6	0	22	0	120	122	25	22	0.52
0	7	0	0	13	6	0	21	0	85	128	26	23	0.56
0	6	0	0	14	6	0	23	0	102	134	27	24	0.53
0	6	1	0	4	0	0	1	0	15	2	2	2	0.45
0	3	0	0	4	0	0	0	0	8	2	2	2	0.47
0	4	2	0	0	0	0	0	32	15	24	4	7	0.38
1	10	0	2	1	0	0	6	0	28	4	4	4	0.32
1	3	0	0	0	0	0	0	0	41	77	0	39	0.16
0	3	0	0	0	0	0	0	0	11	2	2	2	0.34
0	5	1	0	0	0	0	1	0	14	8	0	4	0.46
1	2	0	0	0	0	0	0	0	30	38	0	19	0.28
1	4	7	0	0	0	0	0	0	37	45	45	45	0.27
